Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:763e01c2.

Error occurred at 2021-07-25_204146.
D:\GO\src\studygo2\zinxtest\mmogame_zinx\game_client\client.exe, run by yibo.
49% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3447 MB free].

Context:
EDI:    0x04152000  ESI: 0x101f7f6c  EAX:   0x00000001
EBX:    0x00000000  ECX: 0x01da0000  EDX:   0x01da0000
EIP:    0x763e01c2  EBP: 0x01fdf40c  SegCs: 0x00000023
EFlags: 0x00000246  ESP: 0x01fdf118  SegSs: 0x0000002b

Bytes at CS:EIP:
cc c3 8b ff 55 8b ec 68 ff ff 00 80 6a 03 ff 75 

Stack:
0x01fdf118: 1010c3ac 101be59c 04152000 00000001 ......... ......
0x01fdf128: 00000000 00000000 0000396c 00000067 ........l9..g...
0x01fdf138: 00000000 00010003 00000000 00000000 ................
0x01fdf148: 00000000 00000000 00000000 00000000 ................
0x01fdf158: 00000000 00000000 00000000 00000000 ................
0x01fdf168: 00000000 00000000 00000000 00000000 ................
0x01fdf178: 00000000 00000000 00000000 00000000 ................
0x01fdf188: 00000000 00000000 00000000 00000000 ................
0x01fdf198: 00000000 00000000 00000000 00000000 ................
0x01fdf1a8: 00000000 00000000 00000000 00000000 ................
0x01fdf1b8: 00000000 00000000 00000000 00000000 ................
0x01fdf1c8: 00000000 00000000 00000000 00000000 ................
0x01fdf1d8: 00000000 00000000 00000000 00000000 ................
0x01fdf1e8: 00000000 00000000 00000000 00000000 ................
0x01fdf1f8: 00000000 00000000 00000000 00000000 ................
0x01fdf208: 00000000 00000000 00000000 00000000 ................
0x01fdf218: 00000000 00000000 00000000 00000000 ................
0x01fdf228: 00000000 00000000 00000000 00000000 ................
0x01fdf238: 00000000 00000000 00000000 00000000 ................
0x01fdf248: 00000000 00000000 00000000 00000000 ................
0x01fdf258: 00000000 00000000 00000000 00000000 ................
0x01fdf268: 00000000 00000000 00000000 00000000 ................
0x01fdf278: 00000000 00000000 00000000 00000000 ................
0x01fdf288: 00000000 00000000 00000000 00000000 ................
0x01fdf298: 00000000 00000000 00000000 00000000 ................
0x01fdf2a8: 00000000 00000000 00000000 00000000 ................
0x01fdf2b8: 00000000 00000000 00000000 00000000 ................
0x01fdf2c8: 00000000 00000000 00000000 00000000 ................
0x01fdf2d8: 00000000 00000000 00000000 00000000 ................
0x01fdf2e8: 00000000 00000000 00000000 00000000 ................
0x01fdf2f8: 00000000 00000000 00000000 00000000 ................
0x01fdf308: 00000000 00000000 00000000 00000000 ................
0x01fdf318: 00000000 00000000 00000000 00000000 ................
0x01fdf328: 00000000 00000000 00000000 00000000 ................
0x01fdf338: 00000000 00000000 00000000 00000000 ................
0x01fdf348: 00000000 00000000 00000000 00000000 ................
0x01fdf358: 00000000 00000000 00000000 00000000 ................
0x01fdf368: 00000000 00000000 00000000 00000000 ................
0x01fdf378: 00000000 00000000 00000000 00000000 ................
0x01fdf388: 00000000 00000000 00000000 00000000 ................
0x01fdf398: 00000000 00000000 00000000 00000000 ................
0x01fdf3a8: 00000000 00000000 00000000 00000000 ................
0x01fdf3b8: 01fdf3d0 1010d1bf 01fdf478 01fdf474 ........x...t...
0x01fdf3c8: 01fdf468 001c3b34 01fdf3ec 1010d256 h...4;......V...
0x01fdf3d8: 01fdf478 04152000 00000001 00000000 x.... ..........
0x01fdf3e8: 15a1da20 01fdf400 1010db93 01fdf3fc  ...............
0x01fdf3f8: 01fdf478 0000002a 01fdf40c 1010dc43 x...*.......C...
0x01fdf408: 6bdcec2b 01fdf428 1010d717 00000001 +..k(...........
0x01fdf418: 01fdf478 00000002 00000000 100142de x............B..
0x01fdf428: 01fdf460 1010d751 01fdf478 6bdcec47 `...Q...x...G..k
0x01fdf438: 00000002 00000000 100142de 00000000 .........B......
0x01fdf448: 01fdf434 01fdeb4c 01fdf938 10118600 4...L...8.......
0x01fdf458: 7a3f80f7 00000000 01fdf484 1010acc5 ..?z............
0x01fdf468: 01fdf478 766923a0 00000000 00000001 x....#iv........
0x01fdf478: 00000000 01fdf4a0 6bdceca3 01fdf4a0 ...........k....
0x01fdf488: 1010b510 100142de 00000000 00000000 .....B..........
0x01fdf498: 04180040 000d7c00 01fdf4b4 1010b64c @....|......L...
0x01fdf4a8: 100142de 00000010 04180040 01fdf4d0 .B......@.......
0x01fdf4b8: 1010b7b8 00000001 00000000 101f3680 .............6..
0x01fdf4c8: 00000010 00000000 01fdf4f0 1010a7c1 ................
0x01fdf4d8: 00000000 00000004 1021e600 00000000 ..........!.....
